金钥匙 826 0.0275966 959 0.0882448 1120 0.0479509 2910 0.0269795 3020 0.0284006 
政府 5 0.0292729 25 0.0118421 34 0.0329628 35 0.0129069 40 0.0412416 49 0.0194669 50 0.0117149 52 0.00916643 82 0.0103633 87 0.00565397 90 0.0176323 91 0.00727173 113 0.0293818 121 0.0183754 147 0.073852 149 0.0116388 166 0.00710723 175 0.0112692 178 0.0186469 179 0.00922469 185 0.0145856 188 0.0176323 193 0.0129645 199 0.00666583 200 0.0119958 206 0.00718157 224 0.0121977 231 0.0237623 232 0.0201302 236 0.0139694 254 0.0127248 260 0.005497 290 0.01401 299 0.0103958 303 0.0356129 305 0.0139398 309 0.0119971 328 0.0509394 335 0.013673 342 0.0168288 346 0.00808962 347 0.0179403 357 0.0278965 372 0.0160523 378 0.0153384 382 0.00897611 398 0.0193226 410 0.00865615 419 0.0111568 424 0.00677431 431 0.00426356 436 0.033381 437 0.0118991 444 0.0112447 454 0.0175078 456 0.0100476 465 0.0167163 468 0.0553955 475 0.0149497 490 0.0165162 491 0.0195666 497 0.0169137 505 0.0401863 506 0.0152832 510 0.022778 513 0.02356 514 0.0294099 524 0.0204265 525 0.0143902 528 0.0146399 534 0.0167242 540 0.027148 542 0.0153609 546 0.022809 549 0.0101248 562 0.0102169 567 0.0223754 576 0.0100858 587 0.00736481 604 0.0631612 611 0.0149245 621 0.0109495 643 0.00918689 649 0.0195108 658 0.00870183 666 0.0146938 675 0.00758766 681 0.00548774 682 0.0221026 683 0.0275775 692 0.0464611 698 0.011592 708 0.0229563 709 0.016954 725 0.020086 726 0.0166719 728 0.005663 730 0.00856015 736 0.0110941 737 0.0158715 741 0.0132381 747 0.0232357 752 0.036369 754 0.0325084 759 0.017648 761 0.0045107 763 0.0182905 772 0.0243526 785 0.00784075 786 0.00852865 787 0.0188604 806 0.0259699 817 0.0122607 820 0.071156 823 0.0286275 827 0.0602363 828 0.0474828 846 0.020103 849 0.0146925 858 0.014575 863 0.0131756 865 0.0100513 873 0.0191752 891 0.0166414 892 0.00506507 901 0.0255087 912 0.0127597 923 0.0236779 968 0.0397543 987 0.0541073 1000 0.0179674 1010 0.0953914 1015 0.024566 1018 0.0157431 1019 0.0469567 1033 0.024379 1051 0.0216109 1057 0.0185797 1059 0.0667463 1060 0.0872294 1074 0.040289 1095 0.0137658 1096 0.0161498 1151 0.0186556 1156 0.016924 1185 0.0105745 1192 0.0188721 1200 0.0464379 1202 0.0425044 1203 0.0204343 1207 0.00748376 1208 0.0177781 1215 0.00967078 1217 0.027809 1218 0.0373336 1227 0.0130502 1229 0.0422835 1234 0.111325 1235 0.0159872 1247 0.0870052 1266 0.00865337 1267 0.0167353 1268 0.00785604 1290 0.01752 1307 0.00903119 1309 0.0119213 1315 0.0106318 1318 0.0124479 1334 0.0232461 1352 0.0245569 1353 0.0332175 1356 0.0133077 1372 0.00748248 1392 0.0128622 1396 0.0237361 1397 0.0102918 1405 0.00478526 1406 0.00822604 1407 0.0266149 1412 0.0439664 1414 0.00466287 1423 0.0382633 1436 0.0178387 1438 0.0034189 1449 0.0438474 1457 0.020523 1460 0.0214312 1462 0.0185869 1466 0.0502975 1471 0.0160624 1499 0.0699625 1506 0.0255632 1510 0.00869997 1512 0.0155738 1522 0.0111872 1530 0.0215801 1534 0.0432474 1540 0.0304352 1547 0.0131836 1552 0.0139644 1553 0.0586993 1554 0.0276322 1555 0.0403625 1561 0.00738134 1577 0.0137242 1584 0.0328521 1589 0.0215708 1596 0.00676943 1602 0.00907592 1608 0.0114047 1611 0.00781255 1613 0.0182567 1616 0.0233722 1623 0.0142465 1625 0.0667614 1630 0.017801 1633 0.00721779 1642 0.0113049 1659 0.0103113 1660 0.0085349 1686 0.0125178 1697 0.0167359 1704 0.0193428 1741 0.026714 1748 0.00639387 1768 0.0287459 1786 0.0233814 1789 0.00954044 1814 0.0106836 1833 0.009335 1852 0.0559247 1861 0.0434364 1879 0.0286153 1885 0.0191972 1889 0.0218018 1893 0.0860128 1903 0.00703667 1958 0.0207476 1969 0.0198499 1971 0.014704 1974 0.0142118 1975 0.00887745 1985 0.00953508 1989 0.0130523 2002 0.0210471 2006 0.02085 2031 0.0625598 2077 0.00385734 2085 0.0241861 2106 0.00636983 2111 0.0103616 2113 0.0225269 2120 0.0106201 2121 0.0255576 2123 0.0618813 2124 0.00564895 2134 0.0921029 2140 0.0304394 2143 0.0220392 2147 0.071268 2150 0.038817 2153 0.0329038 2155 0.0142989 2158 0.00898301 2162 0.0109453 2167 0.0139467 2170 0.117541 2172 0.0245417 2173 0.0115016 2174 0.0593297 2180 0.0267749 2182 0.0167422 2184 0.104213 2186 0.0379263 2187 0.00974649 2189 0.00888215 2190 0.0182589 2207 0.068256 2210 0.0104537 2225 0.048637 2228 0.0376167 2237 0.0150171 2250 0.00987424 2251 0.0258936 2252 0.0068028 2255 0.0482578 2268 0.0313598 2269 0.032316 2286 0.111068 2291 0.0460996 2293 0.0125971 2312 0.00920206 2315 0.011815 2363 0.0217686 2370 0.0197483 2374 0.0148161 2376 0.0120576 2402 0.025947 2409 0.0171488 2410 0.0125092 2427 0.0101284 2431 0.028868 2437 0.0176259 2456 0.0382424 2457 0.0175042 2471 0.0185068 2473 0.0609734 2478 0.00754871 2479 0.0189139 2487 0.0231431 2490 0.0136657 2491 0.0229524 2492 0.00730124 2493 0.00758746 2502 0.0104726 2513 0.0552417 2515 0.013472 2527 0.00982597 2531 0.020328 2566 0.016817 2569 0.0288548 2573 0.0658684 2598 0.0566016 2599 0.0333938 2605 0.0127322 2613 0.0092823 2615 0.0325843 2620 0.00786986 2622 0.0297221 2624 0.0113528 2625 0.00831095 2632 0.0134524 2638 0.00656494 2640 0.00635239 2641 0.00753032 2644 0.0100678 2660 0.00690945 2661 0.0119013 2662 0.0225416 2678 0.0449972 2694 0.0107124 2695 0.0403326 2701 0.0165921 2702 0.00934148 2711 0.0100528 2712 0.0240559 2781 0.0243139 2792 0.0986781 2801 0.0129123 2811 0.0140456 2813 0.041442 2814 0.0173445 2817 0.0281239 2820 0.0546176 2825 0.015982 2829 0.00764539 2830 0.0628103 2840 0.00910017 2841 0.00687996 2843 0.00770612 2846 0.00690712 2848 0.0196948 2853 0.00889498 2856 0.0346943 2858 0.0325865 2859 0.00577813 2868 0.0358836 2873 0.0578942 2874 0.0239581 2875 0.0175549 2876 0.0376622 2883 0.014675 2895 0.0370297 2902 0.00436311 2906 0.0442531 2907 0.0163792 2916 0.00687328 2927 0.00822246 2933 0.022816 2940 0.0127133 2948 0.0132369 2961 0.0199113 2968 0.00548924 2970 0.00931501 2972 0.0252865 2974 0.0237661 2978 0.0282151 2980 0.0136911 2987 0.020755 2996 0.00613835 3017 0.0150084 3019 0.0152266 3020 0.00949588 3021 0.00948918 3023 0.0116595 3045 0.00868964 3062 0.0154547 3079 0.0460592 3090 0.00691328 3104 0.0219889 3108 0.00616346 3110 0.0214498 3123 0.0182009 3124 0.0505455 3128 0.00619624 3131 0.0182235 3132 0.0067504 3160 0.106889 3163 0.0133783 3165 0.0104939 3180 0.0046172 3182 0.0107522 3183 0.0144123 3187 0.00496649 3188 0.00854298 3190 0.00895207 3204 0.0304854 3212 0.0327495 3225 0.0186918 3227 0.0157539 3230 0.0183172 3235 0.0198043 3247 0.012128 3260 0.00831958 3267 0.0214516 3270 0.0163768 3293 0.0511327 3302 0.0355517 3303 0.0170859 3304 0.0144418 3308 0.0174426 3309 0.00292385 3316 0.0320091 3319 0.00593051 3320 0.0165791 3325 0.00859199 3326 0.00569124 3330 0.0516472 3333 0.0262847 3337 0.00828392 3340 0.0187015 3342 0.0217823 3343 0.0568266 3344 0.0311102 3349 0.0119212 3350 0.0213158 3351 0.0169208 3354 0.0472143 3356 0.0195454 3358 0.0172475 3360 0.00710998 3368 0.010774 3380 0.00577353 3386 0.0448873 3387 0.0148811 3416 0.014631 3427 0.0112329 3437 0.0132236 3447 0.0057087 3449 0.0146064 3459 0.0132719 3461 0.0212919 3465 0.0155144 3469 0.016446 3470 0.0137511 3472 0.0223577 3482 0.0347427 3490 0.0136765 3522 0.00461101 3555 0.00756656 3560 0.0662325 3570 0.0125865 3620 0.0117464 3623 0.0146384 3633 0.0613616 3636 0.020065 3649 0.0108091 3651 0.0227586 3669 0.0202628 3686 0.00915477 3691 0.0187364 3700 0.00828554 3701 0.015692 3713 0.0383442 3715 0.015166 3718 0.0138869 3729 0.0160988 3733 0.00585396 3769 0.0136642 3771 0.0140276 3781 0.0269912 3784 0.0155669 3795 0.00855781 3803 0.0301 3824 0.00435275 3828 0.00572656 3841 0.00922246 3842 0.00881806 3898 0.00481136 3911 0.0767825 3918 0.00364544 3919 0.00630546 3920 0.00955567 3921 0.0130528 3922 0.00672198 3969 0.0128147 3977 0.00575089 4024 0.0119774 4085 0.0304442 4113 0.00422485 4122 0.0114792 4168 0.00615297 4187 0.012872 4210 0.0150426 4211 0.00559494 4232 0.0492271 4281 0.00197428 
云海 1223 0.0306642 2366 0.0426939 2565 0.109834 3129 0.0261347 3779 0.0677721 
政德 1315 0.0362055 1448 0.22406 
政教合一 1443 0.095912 1471 0.0546985 
李翔磊 1900 0.0285218 
政权 855 0.0364327 987 0.0337546 1019 0.0390583 1112 0.0458669 1359 0.0457732 1385 0.0101387 1453 0.0173212 1800 0.0162331 2210 0.0260859 2259 0.0115904 2841 0.0171681 2846 0.0172359 2849 0.0184888 2974 0.0296528 2992 0.0113614 
政民 1436 0.0607476 3534 0.0121686 
政治信念 1310 0.00815142 1321 0.027952 
种下 136 0.0521158 731 0.0175091 1243 0.0204426 1414 0.0491461 1439 0.0132398 1539 0.198647 2410 0.0164807 2444 0.0287558 2911 0.0196129 3177 0.0113697 3422 0.0270504 
政治学 912 0.389991 975 0.0501397 1092 0.0392215 1320 0.0765837 2210 0.0290461 2259 0.0129057 3317 0.0373103 3575 0.0884075 
世界之最 927 0.0870628 1593 0.0367532 1954 0.0588709 2494 0.0465971 
精雅 1533 0.0346045 
几十遍 1434 0.00737855 
政治家 812 0.0161248 977 0.037269 1312 0.0152234 1438 0.0102254 2147 0.0213151 
政治性 1136 0.034215 1310 0.00696193 1325 0.0271632 1463 0.014104 2841 0.02001 3670 0.0408388 
三百多斤 3536 0.0234851 
政治文明 1372 0.0127403 2172 0.0417869 
来米 1179 0.0353472 
决裂 3480 0.0333343 
干将 2169 0.0226552 
政治素质 855 0.0436663 1385 0.0121518 1437 0.196404 2169 0.0182181 3491 0.0388892 
政治纲领 2992 0.0169338 
政治经济 542 0.0213406 876 0.0136983 989 0.0242923 1352 0.0682329 2107 0.0148953 2262 0.0357948 2898 0.0222437 3183 0.0400456 
政治觉悟 2266 0.0299951 
没洗 82 0.0385439 
补发 662 0.0322964 
政治谋略 2843 0.0143306 
外委会 2219 0.0631097 2268 0.0355974 
红螺寺 2797 0.0398188 
政治账 2790 0.0785442 
配件 483 0.027678 790 0.0136953 926 0.0474869 1296 0.0296152 1522 0.0299583 1636 0.0971882 1668 0.0167938 1985 0.0255342 3232 0.0186659 3257 0.060263 
大有好转 193 0.0241094 
普米族 2702 0.0347436 
政治部 1704 0.03116 3509 0.0492082 3545 0.019424 
政治面貌 2818 0.124826 
政法 1385 0.451571 1454 0.0602844 1827 0.0820129 1831 0.0823487 2103 0.363822 2124 0.015696 2155 0.0397304 2173 0.0159789 
政法委 1385 0.0354511 1454 0.0631025 1827 0.0858468 1831 0.0861983 2103 0.119009 2933 0.0663592 
爱护 64 0.0389972 87 0.0136458 143 0.0385063 178 0.0090008 179 0.0222637 1067 0.0801317 1319 0.0283844 1403 0.137249 1434 0.00478803 1439 0.0121269 1471 0.0387664 1492 0.0630766 2030 0.020588 2467 0.0238296 2482 0.0276205 2495 0.0319951 2497 0.0393501 2824 0.0437336 
政法队伍 1385 0.456589 1850 0.0772562 
政界 1975 0.0302311 2253 0.0922246 
烹煮 939 0.0167026 1259 0.0382746 2317 0.0541418 
标杆 39 0.0174357 54 0.030372 108 0.269527 741 0.0260412 763 0.03598 870 0.0309612 956 0.0250172 1147 0.0354309 1200 0.0609001 1265 0.024825 1358 0.0309935 1407 0.0087259 1448 0.025886 1515 0.0235522 1553 0.0164957 1561 0.0290403 1604 0.0160869 1607 0.0363435 1631 0.0201115 1642 0.0222383 1653 0.0276651 1695 0.0302449 1961 0.0204081 1995 0.0400834 2079 0.0252817 2169 0.0119824 2170 0.0770734 2174 0.0583551 2401 0.0334534 2515 0.00662535 2605 0.0250461 2638 0.0129142 2695 0.03967 2753 0.0714836 2759 0.0241532 2764 0.0556077 2770 0.014532 2826 0.0310297 2845 0.0298047 3001 0.046611 3078 0.0182733 3081 0.0283797 3177 0.00848807 3226 0.0294644 3347 0.0452176 3380 0.0340721 3436 0.0294299 3437 0.0260127 3483 0.0220425 
政研部 1268 0.0292188 
政社 188 0.0327898 
通成 115 0.0805301 
政策 2 0.0284397 12 0.0131418 15 0.0107709 18 0.0158274 27 0.00755677 30 0.00508825 33 0.0168442 34 0.0283648 35 0.022213 39 0.0686438 40 0.0354888 42 0.0320233 47 0.0220879 49 0.0251273 57 0.0838858 58 0.0685331 62 0.00711203 63 0.0279539 67 0.0255123 78 0.0567719 79 0.0543241 81 0.00828138 85 0.0223377 87 0.0097306 90 0.0151728 95 0.00713443 108 0.0294756 148 0.0446003 153 0.0529773 185 0.0251021 188 0.0075864 193 0.00557806 195 0.0311458 199 0.00573602 202 0.0111868 203 0.0333647 206 0.0247193 207 0.0110714 208 0.00963054 210 0.0301339 224 0.02799 227 0.0106232 229 0.0150714 230 0.0378996 231 0.0204477 232 0.0658245 243 0.0144724 254 0.0583991 260 0.0567628 261 0.0125557 262 0.0219 265 0.0237986 268 0.0219797 269 0.0419259 270 0.0138295 271 0.00960469 272 0.010789 275 0.011038 276 0.0236628 278 0.0201495 280 0.0257585 281 0.0585703 282 0.0110955 290 0.0160743 291 0.0114153 295 0.0126871 296 0.0142347 298 0.0405347 299 0.00894568 303 0.122581 304 0.026256 305 0.0119954 306 0.0107433 308 0.0351249 309 0.0412944 311 0.0119342 315 0.0219405 316 0.00902022 317 0.0203422 328 0.105201 331 0.0100959 334 0.0295882 335 0.0411801 337 0.0197394 345 0.0305701 349 0.0213699 351 0.00616426 353 0.031555 357 0.0120026 360 0.0180483 372 0.0690659 376 0.0103957 378 0.0659942 379 0.0942824 382 0.108137 387 0.0113535 388 0.00656134 397 0.0108271 398 0.00831364 408 0.0391237 409 0.0674913 410 0.0297948 412 0.0209719 413 0.00472136 416 0.018956 419 0.00480025 420 0.0111091 424 0.0116587 436 0.0574493 437 0.0102393 438 0.0383075 439 0.0117408 444 0.0193524 446 0.0181844 447 0.0435698 448 0.0175614 451 0.00905777 452 0.0540222 453 0.0102337 456 0.0518766 459 0.0461675 465 0.0191795 468 0.143005 475 0.0385932 477 0.0107684 484 0.0217287 485 0.0442762 486 0.02581 491 0.079977 501 0.0285066 505 0.0115269 510 0.0343013 511 0.0178337 513 0.00675788 518 0.0215512 519 0.0219594 520 0.00925922 521 0.0068724 522 0.0508313 523 0.0332987 524 0.0703089 528 0.0881844 529 0.0150717 534 0.0359784 537 0.0325992 540 0.0373778 542 0.00660912 546 0.0654246 549 0.017425 551 0.0652886 552 0.00901837 553 0.0343479 554 0.0493314 555 0.0147977 557 0.0371147 559 0.0958531 560 0.021193 561 0.0133566 562 0.035167 566 0.0247764 571 0.0105493 574 0.0248401 575 0.0504854 576 0.065092 577 0.00841416 578 0.0291485 582 0.0117076 586 0.0125372 587 0.063375 591 0.0104653 593 0.0229129 596 0.0363145 597 0.0140303 602 0.0280856 604 0.0271755 611 0.0128427 621 0.0282664 623 0.0171673 626 0.0167671 631 0.0103594 635 0.044405 638 0.040163 642 0.01316 643 0.00790542 645 0.047631 647 0.0600368 649 0.0223857 652 0.0176078 654 0.0215774 656 0.0123283 661 0.0157985 666 0.0316105 669 0.0808793 670 0.0198814 672 0.0093274 675 0.00652926 677 0.0161933 678 0.0142997 679 0.0307079 681 0.0236113 682 0.0380391 683 0.0237307 696 0.0154764 698 0.0149626 701 0.0128651 707 0.0251146 708 0.00658471 710 0.0282568 715 0.00699449 722 0.0503128 736 0.0190931 737 0.00682882 738 0.00885157 741 0.0455661 746 0.00443812 747 0.0133297 752 0.010432 753 0.0104437 759 0.0455589 760 0.0184803 761 0.015526 763 0.0472175 771 0.00563317 775 0.0342276 785 0.0539764 786 0.014678 787 0.0432789 792 0.0148039 796 0.0370047 806 0.0223474 810 0.0154032 812 0.00463935 817 0.0211009 818 0.0529859 820 0.0153076 823 0.0123171 827 0.034556 831 0.0159909 832 0.0306142 834 0.0388646 837 0.0341323 842 0.0907569 846 0.121092 848 0.00872135 850 0.0282295 854 0.00429043 855 0.025127 863 0.0226754 865 0.00864928 868 0.0398557 870 0.0135437 877 0.0152784 881 0.0385772 887 0.0553006 890 0.0403943 892 0.0130756 894 0.0149152 901 0.0219505 922 0.0166713 929 0.0200333 932 0.0319401 963 0.0184574 975 0.0310562 987 0.03492 1007 0.037751 1012 0.0626767 1015 0.0422786 1017 0.0207068 1018 0.0270943 1022 0.0122858 1026 0.0116589 1032 0.0291974 1034 0.0208816 1039 0.0344556 1041 0.0129721 1042 0.0719726 1048 0.0214103 1049 0.0219648 1057 0.015988 1059 0.0287179 1060 0.0250206 1061 0.086845 1062 0.0104898 1065 0.0220791 1072 0.0724531 1078 0.0201193 1084 0.0105439 1098 0.0182567 1192 0.0162396 1202 0.0365755 1207 0.00643986 1218 0.032126 1234 0.0383184 1235 0.0137572 1245 0.0451064 1260 0.00452118 1267 0.0144009 1268 0.033801 1269 0.00942086 1275 0.0118066 1287 0.00506914 1288 0.0191607 1310 0.0185382 1312 0.00438002 1318 0.0321347 1326 0.0169175 1327 0.0257969 1330 0.0167319 1331 0.0207997 1353 0.0285841 1356 0.0229029 1365 0.0113469 1372 0.00643875 1385 0.013985 1389 0.0152266 1390 0.0225959 1392 0.0387381 1395 0.0590234 1397 0.0265686 1402 0.0353627 1405 0.00823554 1407 0.00381707 1412 0.0189168 1414 0.00401245 1415 0.00910926 1417 0.0122591 1423 0.016463 1434 0.00341427 1435 0.0306803 1438 0.005884 1440 0.0956213 1446 0.063278 1449 0.0754623 1455 0.0989805 1460 0.0184418 1463 0.00417288 1481 0.014492 1483 0.0648788 1485 0.0191576 1486 0.0161782 1513 0.00752677 1524 0.00691466 1534 0.0297719 1540 0.0104759 1552 0.0120165 1553 0.0144318 1559 0.0132959 1577 0.0118098 1600 0.0228508 1609 0.0376847 1615 0.0116058 1620 0.013509 1625 0.0382993 1633 0.00621099 1641 0.00693234 1658 0.00839651 1664 0.0158302 1669 0.0171442 1681 0.011768 1682 0.0224166 1684 0.0564307 1696 0.0111888 1697 0.00720069 1704 0.0249671 1728 0.0081868 1730 0.0129535 1747 0.0280011 1748 0.005502 1768 0.0082454 1774 0.00951569 1790 0.0576234 1791 0.0142887 1798 0.00799507 1814 0.0643536 1824 0.021795 1833 0.00267762 1844 0.0169237 1852 0.0240619 1861 0.0124592 1862 0.0446788 1863 0.0195898 1870 0.0243174 1880 0.0308797 1883 0.0137152 1889 0.0375213 1890 0.0246708 1903 0.00605513 1915 0.00768212 1935 0.0128031 1965 0.00999278 1968 0.0245211 1985 0.00820504 2006 0.0179416 2017 0.00813711 2018 0.0198577 2023 0.00561801 2030 0.0587241 2068 0.0127878 2079 0.0110593 2100 0.0046273 2104 0.0037931 2110 0.00428922 2111 0.0133744 2113 0.00969232 2117 0.0117377 2120 0.0274162 2122 0.126636 2123 0.0319497 2124 0.00972197 2126 0.0384325 2137 0.00431823 2140 0.0374192 2142 0.0259038 2143 0.0474124 2147 0.00613269 2151 0.0213365 2152 0.00917945 2154 0.0136855 2156 0.0122619 2157 0.00601882 2158 0.11595 2166 0.01616 2168 0.00987806 2169 0.0104832 2172 0.0105592 2173 0.00494861 2179 0.0656568 2182 0.00480228 2184 0.00560479 2189 0.00764319 2190 0.00785599 2191 0.0135943 2232 0.0233701 2241 0.00761192 2250 0.0254907 2253 0.0233044 2261 0.0360337 2262 0.0221711 2268 0.0179903 2272 0.0219714 2285 0.00992648 2314 0.0057444 2315 0.0508345 2347 0.0225255 2348 0.0440557 2349 0.018552 2354 0.0188417 2355 0.0723864 2363 0.0449571 2372 0.0160608 2374 0.0127494 2381 0.0162077 2409 0.00737838 2410 0.00807322 2431 0.00621031 2432 0.0146048 2437 0.0455018 2440 0.0117905 2446 0.00905041 2449 0.0484191 2456 0.016454 2461 0.0132221 2475 0.0362548 2476 0.015726 2478 0.0129915 2492 0.00628279 2502 0.00901179 2515 0.0231856 2517 0.0470521 2519 0.0352835 2526 0.0156812 2527 0.00845536 2531 0.0174925 2540 0.0101476 2543 0.0304341 2563 0.0121582 2565 0.0158004 2566 0.0144712 2567 0.0150394 2572 0.0919376 2579 0.0113554 2590 0.0235756 2591 0.0293757 2593 0.0185156 2598 0.00811772 2601 0.00568778 2605 0.0109562 2617 0.0304379 2619 0.00498073 2620 0.0203163 2622 0.0255762 2625 0.0143033 2626 0.0169527 2634 0.0174652 2636 0.0210909 2638 0.00564921 2639 0.00603139 2641 0.0323996 2648 0.0100545 2656 0.00793681 2660 0.0713478 2661 0.0204823 2676 0.0117395 2678 0.0193603 2686 0.00660731 2690 0.0118993 2696 0.0114787 2712 0.0207004 2726 0.0364382 2735 0.0133765 2740 0.0201918 2742 0.015786 2750 0.0118672 2762 0.0174269 2768 0.0249742 2774 0.0102592 2776 0.0230529 2788 0.0104754 2789 0.0160468 2790 0.0363447 2792 0.024261 2801 0.0333335 2806 0.0255098 2811 0.0120864 2813 0.0178306 2818 0.0144402 2819 0.0245485 2820 0.00671415 2822 0.0161108 2830 0.0660598 2836 0.0436494 2839 0.0181079 2841 0.0118406 2846 0.0118873 2847 0.0294525 2849 0.0127514 2853 0.00765423 2859 0.00497214 2863 0.0366827 2865 0.00934122 2869 0.0183599 2871 0.0502048 2872 0.0320539 2874 0.0274883 2875 0.135955 2878 0.0759932 2882 0.00763619 2896 0.0142 2897 0.0142523 2898 0.00688879 2902 0.015018 2907 0.0140945 2910 0.0232873 2913 0.0101985 2926 0.00912796 2927 0.0424531 2932 0.0597736 2935 0.0272723 2940 0.0109399 2946 0.0122447 2948 0.0113905 2954 0.0237187 2955 0.0222463 2959 0.0118102 2968 0.0094471 2971 0.0184472 2974 0.0306765 2977 0.00785431 2979 0.0170843 2989 0.0627032 2994 0.0433995 3000 0.0105081 3001 0.0407791 3011 0.00653643 3017 0.0129149 3023 0.0100331 3027 0.0110978 3038 0.017941 3043 0.0137109 3052 0.0343241 3060 0.0146489 3079 0.0396345 3090 0.0118979 3101 0.0233462 3103 0.0244763 3108 0.100771 3110 0.0553735 3112 0.0750635 3115 0.0314672 3117 0.0318055 3118 0.00518209 3119 0.0240157 3121 0.0156338 3122 0.161009 3123 0.015662 3124 0.0434949 3127 0.0190197 3128 0.00533193 3133 0.00887208 3134 0.0523994 3142 0.0174409 3146 0.0119943 3149 0.0271471 3156 0.0756137 3157 0.15149 3161 0.0659003 3166 0.0401863 3169 0.0230966 3171 0.0325474 3172 0.148072 3177 0.0222782 3179 0.0321913 3180 0.00397315 3183 0.012402 3184 0.0145466 3185 0.011023 3186 0.0274299 3187 0.00427372 3190 0.0231101 3198 0.0805871 3210 0.0164149 3216 0.0121754 3220 0.0382461 3224 0.0255298 3225 0.032169 3227 0.0406692 3228 0.0207219 3229 0.0229082 3230 0.0472864 3236 0.0177016 3245 0.0154775 3249 0.0214654 3259 0.00650783 3260 0.0286364 3267 0.0369187 3269 0.0368502 3273 0.00695216 3276 0.0161213 3279 0.062182 3288 0.0602475 3290 0.0343498 3293 0.0528003 3299 0.0449504 3303 0.0294052 3304 0.0683503 3305 0.0234607 3306 0.0102186 3309 0.00754802 3313 0.0577709 3315 0.0267607 3316 0.0137721 3320 0.0142665 3325 0.0073935 3326 0.00489737 3333 0.090473 3334 0.0303455 3336 0.00568534 3338 0.0355944 3340 0.00804641 3343 0.0855748 3344 0.0535414 3348 0.023916 3349 0.00512918 3350 0.0427991 3354 0.0203142 3356 0.134552 3358 0.0148416 3359 0.0550738 3360 0.0244729 3363 0.0104141 3367 0.0130287 3370 0.00965921 3372 0.0101868 3374 0.0132631 3376 0.0208935 3380 0.00496819 3382 0.00946559 3386 0.0540764 3388 0.0095726 3389 0.0414472 3391 0.0295262 3395 0.0129432 3398 0.00452163 3416 0.0377703 3419 0.0388357 3436 0.0257477 3437 0.0455161 3440 0.0139006 3447 0.0073686 3450 0.0539416 3459 0.0913651 3464 0.014982 3465 0.0133503 3467 0.0120547 3470 0.00591649 3482 0.0298965 3487 0.139528 3490 0.09415 3492 0.00828372 3497 0.00946688 3499 0.0303403 3502 0.00839869 3535 0.0108391 3569 0.00587547 3570 0.0108308 3578 0.0261106 3620 0.0101079 3621 0.0182494 3633 0.0352015 3637 0.0700102 3641 0.0243724 3663 0.0400407 3669 0.0116242 3670 0.0241656 3677 0.02418 3701 0.0135031 3702 0.00579993 3729 0.0069266 3733 0.00503739 3736 0.0201099 3759 0.00881069 3770 0.0208159 3784 0.0133955 3791 0.0170558 3793 0.0114755 3795 0.0441846 3802 0.0288471 3803 0.0259014 3828 0.0147833 3831 0.0126656 3833 0.0484368 3841 0.00793602 3842 0.0303522 3859 0.0177842 3860 0.0535666 3861 0.0129317 3865 0.010681 3867 0.0229987 3897 0.00282279 3919 0.0379814 3920 0.032891 3921 0.0336961 3922 0.208236 3923 0.0142752 3940 0.0224806 3941 0.063816 3942 0.0271366 3947 0.00920286 3948 0.0147279 3957 0.00787479 3976 0.00926096 3977 0.00989741 3988 0.00786363 4012 0.00764399 4024 0.0137422 4059 0.00528717 4074 0.00536501 4104 0.0181346 4113 0.00363553 4122 0.0395119 4123 0.0103052 4124 0.125707 4125 0.050518 4130 0.0198994 4131 0.0388186 4202 0.00804701 4210 0.0323608 4213 0.030543 4224 0.0251029 4225 0.0166329 4227 0.0171867 4231 0.0104045 4242 0.00426304 4256 0.0273868 4266 0.00801734 4293 0.00508559 4297 0.0282082 4307 0.00844539 4308 0.029437 4309 0.018203 4311 0.00840319 4312 0.00936755 4313 0.0934067 
政策主张 1039 0.0372308 
政策优惠 2541 0.0649878 2660 0.0213621 3108 0.0190557 3702 0.0208385 
